* 000000 Log started at 2023/1/6 0:21:59
* 000000 This copy of the engine is git hash 70cd0b7d234544363972651eca364581f9fe0eb1, built on Nov 12 2022, at 04:34:30
* 000000 Platform: Linux
* 000000 
* 000000 *******************************************************************************************
* 000000 *** This is the Standard license build!                                                 ***
* 000000 *** Get more with an Indie or Pro license such as C extensions, mobile dev, and VR dev! ***
* 000000 *** Details at http://dragonruby.org/toolkit/game#purchase                              ***
* 000000 *******************************************************************************************
* 000000 
- 000000 Starting publish for game in directory 'mygame'
- 000000 Developer ID: ritog
- 000000 Creating directory '.dragonruby/tmptree/sprites/triangle' ...
- 000000 Creating directory '.dragonruby/tmptree/sprites/triangle/equilateral' ...
- 000000 Copying 'mygame/sprites/triangle/equilateral/blue.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/blue.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/red.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/red.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/violet.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/violet.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/orange.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/orange.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/yellow.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/yellow.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/green.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/green.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/indigo.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/indigo.png'...
- 000000 Copying 'mygame/sprites/target.png' to '.dragonruby/tmptree/sprites/target.png'...
- 000000 Creating directory '.dragonruby/tmptree/sprites/tile' ...
- 000000 Copying 'mygame/sprites/tile/wall-1000.png' to '.dragonruby/tmptree/sprites/tile/wall-1000.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1111.png' to '.dragonruby/tmptree/sprites/tile/wall-1111.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1011.png' to '.dragonruby/tmptree/sprites/tile/wall-1011.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0010.png' to '.dragonruby/tmptree/sprites/tile/wall-0010.png'...
